"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_ability_item_blink_1"										"BLINK DAGGER"
		"DOTA_Tooltip_ability_item_blink_1_description"							"<h1>Активируемая: Blink </h1>С малейшей задержкой перемещает героя в указанную точку на расстоянии до %range%<br><br> Предмет нельзя использовать, если в течении %dur% секунд владелец получит урон от вражеского героя или Рошана."
		"DOTA_Tooltip_ability_item_blink_2"										"BLINK DAGGER"
		"DOTA_Tooltip_ability_item_blink_2_description"							"<h1>Активируемая: Blink </h1>С малейшей задержкой перемещает героя в указанную точку на расстоянии до %range%<br><br> Предмет нельзя использовать, если в течении %dur% секунд владелец получит урон от вражеского героя или Рошана."
		"DOTA_Tooltip_ability_item_blink_3"										"BLINK DAGGER"
		"DOTA_Tooltip_ability_item_blink_3_description"							"<h1>Активируемая: Blink </h1>С малейшей задержкой перемещает героя в указанную точку на расстоянии до %range%<br><br> Предмет нельзя использовать, если в течении %dur% секунд владелец получит урон от вражеского героя или Рошана."
		"DOTA_Tooltip_ability_item_blink_4"										"BLINK DAGGER"
		"DOTA_Tooltip_ability_item_blink_4_description"							"<h1>Активируемая: Godly Blink </h1>С малейшей задержкой перемещает героя в указанную точку на расстоянии до %range%"
		"DOTA_Tooltip_ability_item_blink_godly"									"BLINK OF GOD"
		"DOTA_Tooltip_ability_item_blink_godly_description"						"<h1>Активируемая: God blink </h1> Мгновенно переносит владельца предмета в указанную точку на расстоянии до %range%,каждое использование предмета увеличивает расстояние на %bonus_range%.<br><br> Максимальное количество зарядов: %max_charges%.<br>Время восстановления заряда: %cooldown_charges%.\n Предмет нельзя купить. Выпадает при смерти одного из боссов на карте *DOTA*."	
		"DOTA_Tooltip_ability_item_glove_infinity"								"ПЕРЧАТКА БЕСКОНЕЧНОСТИ"
		"DOTA_Tooltip_ability_item_glove_infinity_description"					"Перчатка бесконечности,в данный момент не имеющая ни одного камня,используется для соединения всех камней бесконечности. \n Выпадает с боссов на карте *DOTA*."
		"DOTA_Tooltip_ability_item_stone_spaces"								"КАМЕНЬ ПРОСТРАНСТВА"
		"DOTA_Tooltip_ability_item_stone_spaces_description"					"<h1>Пассивная: Stone Space </h1> Если владелец умрёт,то через %respawn_time% сек. он возродится вновь с полным запасом здоровья и маны. \n Можно получить с боссов на карте *DOTA*"	
		"DOTA_Tooltip_ability_item_stone_intellegence"							"КАМЕНЬ РАЗУМА"
		"DOTA_Tooltip_ability_item_stone_intellegence_description"				"<h1>Пассивная: Stone intellect </h1> Если предмет не перезаряжается,владелец получает %bonus_int% интеллекта \n Работает только на героях с главным атрибутом - Интеллект"
		"DOTA_Tooltip_ability_item_gloves_infinity_active"						"ПЕРЧАТКА БЕСКОНЕЧНОСТИ"
		"DOTA_Tooltip_ability_item_gloves_infinity_active_bonus_all"			"+$all"
		"DOTA_Tooltip_ability_item_gloves_infinity_active_description"			"<h1>Активная: Очистить вселленую </h1> Убивает каждое %kill_unit% существо на карте через %delay% сек. Владелец также может умереть от данной перчатки. <br><br> Максимальное количество зарядов:  %max_charges%. <br> Время перезарядки заряда:  %cooldown_charges% сек. <br><br> Предмет выпадает при смерти. \n <h1>Пассивная: Камень силы </h1> Владелец перчатки получает каждые %cooldown_bonus_stat% секунд %bonus_stat% к главному атрибуту."
		"DOTA_Tooltip_ability_item_boots_strength_1"							"POWER BOOTS"
		"DOTA_Tooltip_ability_item_boots_strength_1_description"				"<h1>Активируемая: Swap Attribute</h1>Меняет атрибут, который получает бонус: +%bonus_str% к силе, ловкости или интеллекту.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_boots_strength_1_bonus_str"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_strength_1_bonus_ms"					"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_strength_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_boots_agility_1"								"POWER BOOTS"
		"DOTA_Tooltip_ability_item_boots_agility_1_description"					"<h1>Активируемая: Swap Attribute</h1>Меняет атрибут, который получает бонус: +%bonus_agi% к силе, ловкости или интеллекту.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_boots_agility_1_bonus_agi"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_boots_agility_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_boots_agility_1_bonus_ms"					"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_intellegence_1"						"POWER BOOTS"
		"DOTA_Tooltip_ability_item_boots_intellegence_1_description"			"<h1>Активируемая: Swap Attribute</h1>Меняет атрибут, который получает бонус: +%bonus_int% к силе, ловкости или интеллекту.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_boots_intellegence_1_bonus_int"				"+$selected_attrib"	
		"DOTA_Tooltip_ability_item_boots_intellegence_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_boots_intellegence_1_bonus_ms"				"+$move_speed"
		
		"DOTA_Tooltip_ability_item_dragon_staff"								"DRAGON STAFF"
		"DOTA_Tooltip_ability_item_dragon_staff_description"					"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск огня,наносящий магический урон выбранному вражескому юниту. Предмет можно улучшить<br><br> Урон: %damage% <br> Дальность: %range%"
		"DOTA_Tooltip_ability_item_dragon_staff_int"							"+$int"
		"DOTA_Tooltip_ability_item_dragon_staff_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dragon_staff_2"								"DRAGON STAFF"
		"DOTA_Tooltip_ability_item_dragon_staff_2_description"					"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск огня,наносящий магический урон выбранному вражескому юниту. Предмет можно улучшить<br><br> Урон: %damage% <br> Дальность: %range%"
		"DOTA_Tooltip_ability_item_dragon_staff_2_int"							"+$int"
		"DOTA_Tooltip_ability_item_dragon_staff_2_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_dragon_staff_3"								"DRAGON STAFF"
		"DOTA_Tooltip_ability_item_dragon_staff_3_description"					"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск огня,наносящий магический урон выбранному вражескому юниту. Предмет можно улучшить<br><br> Урон: %damage% <br> Дальность: %range%"
		"DOTA_Tooltip_ability_item_dragon_staff_3_int"							"+$int"
		"DOTA_Tooltip_ability_item_dragon_staff_3_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_dragon_staff_4"								"DRAGON STAFF"
		"DOTA_Tooltip_ability_item_dragon_staff_4_description"					"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск огня,наносящий магический урон выбранному вражескому юниту. Предмет можно улучшить<br><br> Урон: %damage% <br> Дальность: %range%"
		"DOTA_Tooltip_ability_item_dragon_staff_4_int"							"+$int"
		"DOTA_Tooltip_ability_item_dragon_staff_4_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_dragon_staff_5"								"DRAGON STAFF"
		"DOTA_Tooltip_ability_item_dragon_staff_5_description"					"<h1>Активируемая: Dragon Breath</h1> Выпускает мощный всплеск огня,наносящий магический урон выбранному вражескому юниту. Предмет можно улучшить<br><br> Урон: %damage% <br> Дальность: %range%"
		"DOTA_Tooltip_ability_item_dragon_staff_5_int"							"+$int"
		"DOTA_Tooltip_ability_item_dragon_staff_5_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_medallions_spiritual"						"SPIRITUAL MEDALLION"
		"DOTA_Tooltip_ability_item_medallions_spiritual_description"			"<h1>Пассивная: Spiritual Block</h1> Владелец предмета получает %block_spiritual%%% к поглощению <font color='#fddb6d'>Духовного</font> урона. "
		"DOTA_Tooltip_ability_item_medallions_spiritual_bonus_amplify"			"%+$amp"
		"DOTA_Tooltip_ability_item_medallions_spiritual_bonus_int"				"+$int"
		
	//====================================
	 //НАРУТО
	 //====================================
	 
	 "DOTA_Tooltip_ability_naruto_illusion1"										   "Теневые Клоны"
	 "DOTA_Tooltip_ability_naruto_illusion1_description"                               "Наруто создаёт %images_count% клонов помогающих ему в битве."
	 "DOTA_Tooltip_ability_naruto_illusion1_images_count"                              "КЛОНОВ:"
	 "DOTA_Tooltip_ability_naruto_illusion1_extra_phantasm_chance_pct_tooltip"         "%ШАНС ПОЯВЛЕНИЯ ДОП.КЛОНА:"
	 "DOTA_Tooltip_ability_naruto_illusion1_illusion_duration"                         "ВРЕМЯ ЖИЗНИ КЛОНОВ:"
	 "DOTA_Tooltip_ability_naruto_illusion1_outgoing_damage"                           "%НАНОСИМЫЙ УРОН КЛОНА:"
	 "DOTA_Tooltip_ability_naruto_illusion1_incoming_damage"						   "%ПОЛУЧАЕМЫЙ УРОН:"
	 "DOTA_Tooltip_ability_naruto_illusion1_cooldown_scepter"                          "ПЕРЕЗАРЯДКА:"
	 "DOTA_Tooltip_ability_naruto_illusion1_aghanim_description"                       "Даёт возможность использовать на героях.<br>Уменьшает перезарядку способности:"
	 
	  "DOTA_Tooltip_ability_naruto_rasenshuriken"									   "Расенсюрикен"
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_description"						   "Наруто отправляет большой Расенсюрикен который при попадании в цель наносит урон по области и оглушает всех попавших в радиус Расенсюрикена,сам Расенсюрикен даёт небольшой радиус видимости во время полёта. \n Наруто использует свою чакру для усиления Расенсюрикена." 
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_damage"							   "УРОН:"
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_duration"                             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_radius"							   "РАДИУС:"
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_damage_scepter"                       "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_aghanim_description"				   "Бонус урон к Расенсюрикену:"
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_chakra_stack"					       "ЧАКРЫ ДЛЯ УСИЛЕНИЯ:"  
	  "DOTA_Tooltip_ability_naruto_rasenshuriken_damage_chakra"						   "ДОПОЛНИТЕЛЬНЫЙ УРОН ЧАКРЫ:" 
	  "DOTA_Tooltip_modifier_rasenshuriken_datadriven"								   "Оглушён Расенсюрикеном"
	  
	 "DOTA_Tooltip_ability_naruto_ult"                                         		   "Курама"
	 "DOTA_Tooltip_ability_naruto_ult_description"                             		   "Наруто полностью изменяет свою внешность превращаясь в Кураму, в данной форме характеристики наруто значительно усилены,а <font color='#FF8C00'>ЧАКРЫ</font> за убийство героя увеличено на %bonus_chakra% единиц."
	 "DOTA_Tooltip_ability_naruto_ult_duration"										   "ВРЕМЯ ДЕЙСТВИЯ:"
	 "DOTA_Tooltip_ability_naruto_ult_stats"                                   		   "БОНУС К АТТРИБУТАМ:"
	 "DOTA_Tooltip_modifier_naruto_ult"										    	   "Курама"

	"DOTA_Tooltip_ability_naruto_chakra"											   "ЧАКРА"
	"DOTA_Tooltip_ability_naruto_chakra_description"								   "Наруто за каждого убитого героя получает %stacks% <font color='#FF8C00'>ЧАКРЫ</font>. <br><br> Каждый стак <font color='#FF8C00'>ЧАКРЫ</font> даёт %amp%%% бонус к урону от способностей."
	"DOTA_Tooltip_ability_naruto_chakra_stacks"							   			   "СТАКОВ ЗА УБИЙСТВО:"
	"DOTA_Tooltip_ability_naruto_chakra_amp"									   	   "%БОНУС К УРОНУ ОТ СПОСОБНОСТЕЙ:"
	"DOTA_Tooltip_ability_naruto_chakra_limit"									   	   "ЛИМИТ:"
	"DOTA_Tooltip_modifier_chakra_bonus"										   	   "ЧАКРА"
	"DOTA_Tooltip_modifier_chakra_bonus_description"							  	   "Урон от способностей увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_special_bonus_naruto_1"									   "+30 к лимиту способности «Чакра»"
	"DOTA_Tooltip_ability_special_bonus_naruto_2"									   "Способность «Расенсюрикен» потребляет на 4 меньше чакры."
	"DOTA_Tooltip_ability_special_bonus_naruto_3"									   "В 2 раза больше характеристик от способности «Курама»"
	"DOTA_Tooltip_ability_special_bonus_naruto_4"									   "+150 к урону способности «Расенсюрикен»"

	//==================================================================================
	//Shinobu
	//==================================================================================

	"DOTA_Tooltip_ability_shinobu_lifesteal"											   "ВАМПИРИЗМ"
	"DOTA_Tooltip_ability_shinobu_lifesteal_description"								   "Shinobu каждой атакой восстанавливает здоровье от нанесённого урона дополнительно нанося урон."
	"DOTA_Tooltip_ability_shinobu_lifesteal_vampiric"									   "%КРАЖА ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_shinobu_lifesteal_damage"										   "УРОН:"

	"DOTA_Tooltip_ability_shinobu_hp_dmg"												   "ЧУВСТВО БОЛИ"
	"DOTA_Tooltip_ability_shinobu_hp_dmg_description"									   "Shinobu активируя чувство боли начинает терять здоровье,но дополнительно наносит урон. Если у Shinobu во время Чувства боли здоровье меньше чем у её противника,она наносит дополнительный урон равный %armor_damage%%% от брони противника."
	"DOTA_Tooltip_ability_shinobu_hp_dmg_damage"										   "УРОН:"
	"DOTA_Tooltip_ability_shinobu_hp_dmg_regeneration"									   "%ПОТЕРЯ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_shinobu_hp_dmg_armor_damage"									   "%УРОН ОТ БРОНИ:"
	"DOTA_Tooltip_ability_special_bonus_shinobu_2"										   "«Чувство Боли» не тратит здоровья."
	"DOTA_Tooltip_ability_special_bonus_shinobu_4"										   "+50% к урону от брони для способности  «Чувство Боли»"
	"DOTA_Tooltip_ability_special_bonus_shinobu_3"										   "+50 к урону от «Чувство Боли»"
	"DOTA_Tooltip_ability_special_bonus_shinobu_5"										   "Убийство Героя даёт полноценный стак эффекта «Жажда Крови»."

	"DOTA_Tooltip_ability_shinobu_invisible_ult"										   "УХОД В ТЕНЬ"
	"DOTA_Tooltip_ability_shinobu_invisible_ult_description"							   "Shinobu мгновенно уходит в тень получая возможность при следующей атаке нанести дополнительный урон. \n Если Shinobu под действием чувства боли урон при следующей атаке будет увеличен в %mult_dmg_modifier% раза."
	"DOTA_Tooltip_ability_shinobu_invisible_ult_duration"								   "ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_shinobu_invisible_ult_bonus_damage"							   "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
	"DOTA_Tooltip_ability_shinobu_invisible_ult_aghanim_description"					   "Увеличивает урон в %bonus_damage_mult% раза. Полностью работает с бонусным урон под действием ЧУВСТВО БОЛИ"
	"DOTA_Tooltip_modifier_shinobi_hp_damage_activate"									   "ЧУВСТВО БОЛИ"
	"DOTA_Tooltip_modifier_shinobu_invisible"											   "УХОД В ТЕНЬ"
	"DOTA_Tooltip_modifier_shinobu_invisible_description"								   "Следующая атака нанесёт дополнительный урон."
	"DOTA_Tooltip_ability_special_bonus_shinobu_1"										   "+250 к урону от способности «Уход в Тень»"

	"DOTA_Tooltip_ability_shinobu_blood"												   "ЖАЖДА КРОВИ"
	"DOTA_Tooltip_ability_shinobu_blood_description"									   "Shinobu жаждет <font color='#B22222'>крови</font> и с каждой атакой получает %stack% стаков,если количество стаков будет выше %limit% то Shinobu получит %agi_bonus% ловкости.<br>  Стаки <font color='#B22222'>крови</font> можно получить только за атаку по герою. \n Стаки ловкости не пропадают при смерти. <br><br> Стаки <font color='#B22222'>крови</font> пропадают при смерти Shinobu <br><br> Получает в %stack_bonus% раза больше стаков <font color='#B22222'>крови</font> при убийстве героя."
	"DOTA_Tooltip_ability_shinobu_blood_stack"											   "СТАКОВ ЗА АТАКУ:"
	"DOTA_Tooltip_ability_shinobu_blood_limit"											   "ПОРОГ:"
	"DOTA_Tooltip_ability_shinobu_blood_agi_bonus"									       "БОНУС ЛОВКОСТЬ:"
	"DOTA_Tooltip_modifier_shinobu_agi"													   "КРОВЬ"
	"DOTA_Tooltip_modifier_shinobu_Agi_bonus"  											   "ЖАЖДА КРОВИ"
	"DOTA_Tooltip_modifier_shinobu_Agi_bonus_description"								   "Shinobu получила %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости" 
	  
	  //==================================================================
	  //Ulquiorra (Улькиорра)
	  //==================================================================
	  
		"DOTA_Tooltip_Ability_ulquiorra_ult"													"Ланса дель Релампаго"
		"DOTA_Tooltip_Ability_ulquiorra_ult_description"										"Улькиорра создает копье из собственной духовной силы. Копьё Наносит урон в области %radius% от приземления и оглушает на %duration_stun% секунды. "
		"DOTA_Tooltip_Ability_ulquiorra_ult_damage"												"УРОН:"
		"DOTA_Tooltip_Ability_ulquiorra_ult_mult"												"%УРОН ОТ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_Ability_special_bonus_ulquiorra_1"										"Cпособность «Ланса дель Релампаго» дополнительно наносит 25% урона зависящего от здоровья цели."

		"DOTA_Tooltip_Ability_ulquiorra_sero"													"Лус де ла Луна"
		"DOTA_Tooltip_Ability_ulquiorra_sero_description"										"Улькиорра может создавать зеленые копья из духовной энергии,при попадении во врага наносят урон и имеют шанс полностью убить героя попавшего под копьё. \n При убийстве героя копьём,Улькиорра теряет всю ману. \n Улучшается с Aghanim Scepter."
		"DOTA_Tooltip_Ability_ulquiorra_sero_aghanim_description"								"Наносит дополнительный урон по области в 350 единиц от цели в которую попало копьё. \n Даёт возможность убить героев попавших под урон. \n Сама цель получает такой же урон,что и все герои вокруг."	
		"DOTA_Tooltip_Ability_ulquiorra_sero_damage"											"УРОН:"
		"DOTA_Tooltip_Ability_ulquiorra_sero_chance"											"%ШАНС УБИТЬ ЦЕЛЬ:"
		"DOTA_Tooltip_Ability_ulquiorra_sero_damage_scepter"									"%УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_Ability_special_bonus_ulquiorra_2"										"Cпособность «Лус Де Ла Луна» не тратит ману при убийстве героя"
		
		"DOTA_Tooltip_Ability_ulquiorra_ierro"													"Крепкое иерро"
		"DOTA_Tooltip_Ability_ulquiorra_ierro_description"										"Особенность кожи Арранкаров, которая является результатом сжатия их духовной силы. Было замечено, что кожа Улькиорры является очень прочной даже по стандартам арранкаров. Улькиорра может поглощать любой урон."
		"DOTA_Tooltip_Ability_ulquiorra_ierro_armor_bonus"										"БОНУС БРОНЯ:"
		"DOTA_Tooltip_Ability_ulquiorra_ierro_resist_bonus"										"%БОНУС МАГ.СОПРОТИВЛЕНИЕ:"
		"DOTA_Tooltip_Ability_ulquiorra_ierro_damage_block"										"%ПОГЛОЩЕНИЕ УРОНА:"
	 
		"DOTA_Tooltip_Ability_ulquiorra_bala"													"БАЛА"
		"DOTA_Tooltip_Ability_ulquiorra_bala_description"										"Эта техника укрепляет духовную силу и выпускает ее, как пулю, из кулака. Бала Улькиорры является достаточно мощной, чтобы оставить после своего взрыва огромную дыру в теле рядового синигами."
		"DOTA_Tooltip_Ability_ulquiorra_bala_damage"											"УРОН:"
		"DOTA_Tooltip_Ability_special_bonus_ulquiorra_3"										"+125 к урону от способности «Бала»"
			
		//================================================
		// THANOS
		//================================================
		"DOTA_Tooltip_Ability_thanos_attack_passive"											"КУЛАК"
		"DOTA_Tooltip_Ability_thanos_attack_passive_description"								"Пока способность не на перезарядке, Танос может ударить свою цель с такой силой,что сам свет звезды падает на цель Таноса из-за чего герой получает ослепление. \n Во время ослепления цель не может попасть по герою и невидит ничего вокруг. \n Данной способностью нельзя промахнуться." 
		"DOTA_Tooltip_Ability_thanos_attack_passive_damage"										"УРОН:"
		"DOTA_Tooltip_Ability_thanos_attack_passive_duration_vision"							"ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ:"	
		"DOTA_Tooltip_Ability_thanos_skin"														"Стальная кожа"
		"DOTA_Tooltip_Ability_thanos_skin_description"											"У Таноса стальная кожа,защищает от порезов. А мантия надетая на нём защищает его ментальную оболочку не давая магии нанести ущерб Таносу"
		"DOTA_Tooltip_Ability_thanos_skin_armor_bonus"											"БОНУС БРОНЯ:"
		"DOTA_Tooltip_Ability_thanos_skin_resist_bonus"											"%БОНУС МАГ. СОПРОТИВЛЕНИЕ:"	
		"DOTA_Tooltip_Ability_thanos_ult"														"КАМНИ БЕСКОНЕЧНОСТИ"
		"DOTA_Tooltip_Ability_thanos_ult_description"											"Танос скрещивает все 5 камней бесконечности в один большой сгусток энергии который согревается в течении %duration% секунд, все герои вблизи сгустка получают урон раз в %interval% секунды. После взрыва сгустка все кто вблизи получают колосальный урон и оглушение на %duration_stunned% сек."
		"DOTA_Tooltip_Ability_thanos_ult_lore"													"Взято с COMICS HEROES WARS"
		"DOTA_Tooltip_Ability_thanos_ult_damage_per"											"%УРОН ЗА ТИК:"
		"DOTA_Tooltip_Ability_thanos_ult_damage_end"											"%УРОН ПОСЛЕ ВЗРЫВА:"
		"DOTA_Tooltip_Ability_thanos_ult_radius"												"РАДИУС:"
		"DOTA_Tooltip_Ability_thanos_ult_duration"												"ДЛИТЕЛЬНОСТЬ СОГРЕВАНИЯ:"
		"DOTA_Tooltip_modifier_charges_thanos"													"Заряды камней бесконечности"	
		"DOTA_Tooltip_Ability_Thanos_damage_convert"											"КАМЕНЬ РЕАЛЬНОСТИ"
		"DOTA_Tooltip_Ability_Thanos_damage_convert_description"								"Если Танос получает урон,то  %stack_bonus_dmg%%% от полученного урона сохранится в камне,при активации способности Танос теряет все заряды в камне и наносит их в виде урона. \n при смерти Теряет %remove_stack%%% зарядов камня."
		"DOTA_Tooltip_Ability_Thanos_damage_convert_damage"										"%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_Thanos_damage_convert_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_Thanos_damage_convert_limit"										"МАКСИМУМ СОХРАНЁННОГО УРОНА:"
		"DOTA_Tooltip_modifier_thanos_Stack_damage"												"СОХРАНЁННЫЙ УРОН"
		"DOTA_Tooltip_modifier_thanos_interval_dmg"												"КАМЕНЬ РЕАЛЬНОСТИ"
		"DOTA_Tooltip_modifier_thanos_interval_dmg_description"									"ПОД ВЛИЛЯНИЕМ КАМНЯ РЕАЛЬНОСТИ"	
		"DOTA_Tooltip_Ability_special_bonus_thanos_1"											"+80 к урону от способности «Кулак»"
		"DOTA_Tooltip_Ability_special_bonus_thanos_2"											"Способность «Кулак» оглушает цель на 1.7 секунды"
		"DOTA_Tooltip_Ability_special_bonus_thanos_3"											"+10% к конечному урону от «Камни Бесконечности»"
		"DOTA_Tooltip_Ability_special_bonus_thanos_4"											"Способность «Камни Бесконечности» имеет заряды."
		"DOTA_Tooltip_Ability_special_bonus_thanos_4_description"								"Количество зарядов: %max%. <br> Время перезарядки: %cooldown% секунд."
		"DOTA_Tooltip_Ability_special_bonus_thanos_5"											"+15% к урону от способности «Камень Реальности»"
		"DOTA_Tooltip_Ability_special_bonus_thanos_6"											"«Камень Реальности» сохраняет на 20% больше урона"
		"DOTA_Tooltip_Ability_special_bonus_thanos_7"											"+1% к урону за тик от способности «Камни Бесконечности»"
		"DOTA_Tooltip_Ability_special_bonus_thanos_8"											"Способность «Камень Реальности» больше не имеет лимита сохранённого урона."
		
		//================================================
		// Venom
		//================================================
		
		"DOTA_Tooltip_Ability_venom_jump"														"ВНЕЗАПНОЕ НАПАДЕНИЕ"
		"DOTA_Tooltip_Ability_venom_jump_description"											"Веном напрыгивает на цель и наносит ей урон,с шансом %chance%%% может замедлить свою цель на %move_slow%%% в течении %dur_slow% секунд."
		"DOTA_Tooltip_Ability_venom_jump_damage"												"УРОН ОТ ПРИЗЕМЛЕНИЯ:"
		"DOTA_Tooltip_Ability_venom_jump_cast_range"											"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_venom_poison"														"ЯД ВЕНОМА"
		"DOTA_Tooltip_Ability_venom_poison_description"											"Веном может нанести серьёзное ранение врагу и отравить свою цель,нанося урон каждую %interval% секунды. <br>Кожа венома покрыта ядом и при атаке венома атакующий  так же может быть отравлен, но будет получать на %attacker_dmg%%% меньше урона."
		"DOTA_Tooltip_Ability_venom_poison_chance"												"%ШАНС:"
		"DOTA_Tooltip_Ability_venom_poison_damage"												"УРОН:"
		"DOTA_Tooltip_Ability_venom_poison_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_venom_effect"													"ЯД ВЕНОМА"
		"DOTA_Tooltip_Ability_venom_damage_bonus"												"ЧУВСТВОВАТЬ БОЛЬ"
		"DOTA_Tooltip_Ability_venom_damage_bonus_description"									"Веном как и все чувствует боль,но при использовании способности веном сохраняет урон для использования урона в будующем. \n Сохраннёный урон исчезает при смерти."
		"DOTA_Tooltip_Ability_venom_damage_bonus_pct_dmg"										"%СОХРАНЕНИЕ УРОНА:"
		"DOTA_Tooltip_modifier_venom_damage_bonus"												"ЧУВСТВОВАТЬ БОЛЬ"
		"DOTA_Tooltip_modifier_venom_attack"													"ЧУВСТВОВАТЬ БОЛЬ"
		"DOTA_Tooltip_Ability_venom_block_damage"												"ИСПОЛЬЗОВАТЬ БОЛЬ"
		"DOTA_Tooltip_Ability_venom_block_damage_description"									"Веном использует накопленную боль для своей защиты поглощая столько урона,сколько было сохранено Веномом в прошлом. \n ЧУВСТВОВАТЬ БОЛЬ и ИСПОЛЬЗОВАТЬ БОЛЬ не работают вместе."
		"DOTA_Tooltip_Ability_venom_block_damage_mana_burn"										"МАНЫ ЗА ЕДИНИЦУ УРОНА:"
		"DOTA_Tooltip_Ability_venom_rage"														"ПРИСТУП АГРЕССИИ"
		"DOTA_Tooltip_Ability_venom_rage_description"											"У венома просыпается приступ агрессии,все его атаки наносят дополнительный урон и дополнительно нанося урон от своей силы"
		"DOTA_Tooltip_Ability_venom_rage_damage"												"ДОП.УРОН:"
		"DOTA_Tooltip_Ability_venom_rage_mult_str"												"%УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_Ability_venom_rage_duration"												"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_venom_rage_activate"												"ПРИСТУП АГРЕССИИ"
		"DOTA_Tooltip_Ability_special_bonus_venom_1"											"«Внезапное Нападение» оглушает все цели в радиусе способности на 1.9 секунды."
		"DOTA_Tooltip_Ability_special_bonus_venom_2"											"Во время действия способности «Приступ Агрессии» способность «Использовать Боль» не тратит ману."
		"DOTA_Tooltip_Ability_special_bonus_venom_3"											"+45% к урону от силы,от способности «Приступ Агрессии». "
		"DOTA_Tooltip_Ability_special_bonus_venom_8"											"«Использовать Боль» потребляет на 0.3 меньше маны. "
		"DOTA_Tooltip_Ability_special_bonus_venom_7"											"«Чувствовать Боль» Веном сохраняет на 20% больше урона."
		"DOTA_Tooltip_Ability_special_bonus_venom_6"											"«Яд Венома» наносит на 25 урона больше."
		"DOTA_Tooltip_Ability_special_bonus_venom_5"											"«Яд Венома» атакующий венома получает полный урон от яда."
		"DOTA_Tooltip_Ability_special_bonus_venom_4"											"«Чувствовать Боль» сохранённый урон не пропадает при смерти . NO "
		
		//================================================
		// Maka
		//================================================

		"DOTA_Tooltip_Ability_maka_soul"														"Soul Perception"
		"DOTA_Tooltip_Ability_maka_soul_description"											"При убийстве юнита Мака получает его душу. \n При активации данной способности мака чувствует души героев в радиусе %radius% в течении %duration% секунд."
		"DOTA_Tooltip_Ability_maka_soul_soul_creep"												"ДУШ ЗА КРИПА:"
		"DOTA_Tooltip_Ability_maka_soul_soul_hero"												"ДУШ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_modifier_maka_soul"														"ДУШИ"
		"DOTA_Tooltip_modifier_maka_soul_description"											"НАБРАНО ДУШ"
		"DOTA_Tooltip_modifier_maka_vision"														"Soul Perception"
		"DOTA_Tooltip_modifier_maka_vision_aura"												"Soul Perception"
		
